"Time (CET)","Day-ahead Total Load Forecast [MW] - Portugal (PT)","Actual Total Load [MW] - Portugal (PT)"
"18.01.2020 22:00 - 18.01.2020 23:00","6835","6695"
"18.01.2020 23:00 - 19.01.2020 00:00","6556","6293"
"19.01.2020 00:00 - 19.01.2020 01:00","6176","5802"
"19.01.2020 01:00 - 19.01.2020 02:00","5525","5296"
"19.01.2020 02:00 - 19.01.2020 03:00","5100","4879"
"19.01.2020 03:00 - 19.01.2020 04:00","4788","4631"
"19.01.2020 04:00 - 19.01.2020 05:00","4652","4491"
"19.01.2020 05:00 - 19.01.2020 06:00","4577","4434"
"19.01.2020 06:00 - 19.01.2020 07:00","4602","4441"
"19.01.2020 07:00 - 19.01.2020 08:00","4686","4497"
"19.01.2020 08:00 - 19.01.2020 09:00","4687","4565"
"19.01.2020 09:00 - 19.01.2020 10:00","4936","4801"
"19.01.2020 10:00 - 19.01.2020 11:00","5304","5321"
"19.01.2020 11:00 - 19.01.2020 12:00","5580","5677"
"19.01.2020 12:00 - 19.01.2020 13:00","5821","5873"
"19.01.2020 13:00 - 19.01.2020 14:00","5960","5988"
"19.01.2020 14:00 - 19.01.2020 15:00","5666","5727"
"19.01.2020 15:00 - 19.01.2020 16:00","5435","5491"
"19.01.2020 16:00 - 19.01.2020 17:00","5364","5368"
"19.01.2020 17:00 - 19.01.2020 18:00","5519","5382"
"19.01.2020 18:00 - 19.01.2020 19:00","6163","5800"
"19.01.2020 19:00 - 19.01.2020 20:00","6996","6690"
"19.01.2020 20:00 - 19.01.2020 21:00","7410","7048"
"19.01.2020 21:00 - 19.01.2020 22:00","7485","7039"
"19.01.2020 22:00 - 19.01.2020 23:00","7168","6708"
"19.01.2020 23:00 - 20.01.2020 00:00","6840","6322"
"20.01.2020 00:00 - 20.01.2020 01:00","5833","5737"
"20.01.2020 01:00 - 20.01.2020 02:00","5289","5222"
"20.01.2020 02:00 - 20.01.2020 03:00","4933","4908"
"20.01.2020 03:00 - 20.01.2020 04:00","4732","4713"
"20.01.2020 04:00 - 20.01.2020 05:00","4654","4645"
"20.01.2020 05:00 - 20.01.2020 06:00","4684","4640"
"20.01.2020 06:00 - 20.01.2020 07:00","4897","4781"
"20.01.2020 07:00 - 20.01.2020 08:00","5536","5267"
"20.01.2020 08:00 - 20.01.2020 09:00","6417","6113"
"20.01.2020 09:00 - 20.01.2020 10:00","7274","7052"
"20.01.2020 10:00 - 20.01.2020 11:00","7730","7616"
"20.01.2020 11:00 - 20.01.2020 12:00","7894","7695"
"20.01.2020 12:00 - 20.01.2020 13:00","7992","7727"
"20.01.2020 13:00 - 20.01.2020 14:00","7844","7524"
"20.01.2020 14:00 - 20.01.2020 15:00","7804","7376"
"20.01.2020 15:00 - 20.01.2020 16:00","7881","7509"
"20.01.2020 16:00 - 20.01.2020 17:00","7806","7480"
"20.01.2020 17:00 - 20.01.2020 18:00","7794","7397"
"20.01.2020 18:00 - 20.01.2020 19:00","8104","7605"
"20.01.2020 19:00 - 20.01.2020 20:00","8524","8297"
"20.01.2020 20:00 - 20.01.2020 21:00","8688","8604"
"20.01.2020 21:00 - 20.01.2020 22:00","8487","8453"
"20.01.2020 22:00 - 20.01.2020 23:00","8035","8074"
"20.01.2020 23:00 - 21.01.2020 00:00","7567","7462"
"21.01.2020 00:00 - 21.01.2020 01:00","6502","6604"
"21.01.2020 01:00 - 21.01.2020 02:00","5912","5906"
"21.01.2020 02:00 - 21.01.2020 03:00","5510","5485"
"21.01.2020 03:00 - 21.01.2020 04:00","5268","5211"
"21.01.2020 04:00 - 21.01.2020 05:00","5150","5111"
"21.01.2020 05:00 - 21.01.2020 06:00","5083","5088"
"21.01.2020 06:00 - 21.01.2020 07:00","5170","5201"
"21.01.2020 07:00 - 21.01.2020 08:00","5585","5631"
"21.01.2020 08:00 - 21.01.2020 09:00","6342","6469"
"21.01.2020 09:00 - 21.01.2020 10:00","7122","7371"
"21.01.2020 10:00 - 21.01.2020 11:00","7569","7844"
"21.01.2020 11:00 - 21.01.2020 12:00","7689","7863"
"21.01.2020 12:00 - 21.01.2020 13:00","7763","7911"
"21.01.2020 13:00 - 21.01.2020 14:00","7626","7701"
"21.01.2020 14:00 - 21.01.2020 15:00","7502","7522"
"21.01.2020 15:00 - 21.01.2020 16:00","7603","7661"
"21.01.2020 16:00 - 21.01.2020 17:00","7556","7576"
"21.01.2020 17:00 - 21.01.2020 18:00","7558","7520"
"21.01.2020 18:00 - 21.01.2020 19:00","7762","7657"
"21.01.2020 19:00 - 21.01.2020 20:00","8144","8316"
"21.01.2020 20:00 - 21.01.2020 21:00","8314","8605"
"21.01.2020 21:00 - 21.01.2020 22:00","8178","8506"
"21.01.2020 22:00 - 21.01.2020 23:00","7817","8125"
"21.01.2020 23:00 - 22.01.2020 00:00","7405","7479"
"22.01.2020 00:00 - 22.01.2020 01:00","6466","6569"
"22.01.2020 01:00 - 22.01.2020 02:00","5971","5914"
"22.01.2020 02:00 - 22.01.2020 03:00","5547","5497"
"22.01.2020 03:00 - 22.01.2020 04:00","5317","5283"
"22.01.2020 04:00 - 22.01.2020 05:00","5214","5160"
"22.01.2020 05:00 - 22.01.2020 06:00","5172","5140"
"22.01.2020 06:00 - 22.01.2020 07:00","5291","5235"
"22.01.2020 07:00 - 22.01.2020 08:00","5755","5681"
"22.01.2020 08:00 - 22.01.2020 09:00","6562","6498"
"22.01.2020 09:00 - 22.01.2020 10:00","7327","7339"
"22.01.2020 10:00 - 22.01.2020 11:00","7722","7785"
"22.01.2020 11:00 - 22.01.2020 12:00","7817","7841"
"22.01.2020 12:00 - 22.01.2020 13:00","7746","7934"
"22.01.2020 13:00 - 22.01.2020 14:00","7492","7762"
"22.01.2020 14:00 - 22.01.2020 15:00","7439","7695"
"22.01.2020 15:00 - 22.01.2020 16:00","7545","7893"
"22.01.2020 16:00 - 22.01.2020 17:00","7462","7790"
"22.01.2020 17:00 - 22.01.2020 18:00","7403","7768"
"22.01.2020 18:00 - 22.01.2020 19:00","7713","7815"
"22.01.2020 19:00 - 22.01.2020 20:00","8341","8339"
"22.01.2020 20:00 - 22.01.2020 21:00","8600","8596"
"22.01.2020 21:00 - 22.01.2020 22:00","8443","8443"
"22.01.2020 22:00 - 22.01.2020 23:00","8048","8101"
"22.01.2020 23:00 - 23.01.2020 00:00","7604","7558"
"23.01.2020 00:00 - 23.01.2020 01:00","6404","6706"
"23.01.2020 01:00 - 23.01.2020 02:00","5842","5927"
"23.01.2020 02:00 - 23.01.2020 03:00","5419","5518"
"23.01.2020 03:00 - 23.01.2020 04:00","5169","5273"
"23.01.2020 04:00 - 23.01.2020 05:00","5104","5195"
"23.01.2020 05:00 - 23.01.2020 06:00","5125","5153"
"23.01.2020 06:00 - 23.01.2020 07:00","5268","5251"
"23.01.2020 07:00 - 23.01.2020 08:00","5762","5672"
"23.01.2020 08:00 - 23.01.2020 09:00","6622","6465"
"23.01.2020 09:00 - 23.01.2020 10:00","7471","7332"
"23.01.2020 10:00 - 23.01.2020 11:00","7883","7827"
"23.01.2020 11:00 - 23.01.2020 12:00","7932","7938"
"23.01.2020 12:00 - 23.01.2020 13:00","8022","8101"
"23.01.2020 13:00 - 23.01.2020 14:00","7970","7931"
"23.01.2020 14:00 - 23.01.2020 15:00","7870","7789"
"23.01.2020 15:00 - 23.01.2020 16:00","7926","7862"
"23.01.2020 16:00 - 23.01.2020 17:00","7859","7747"
"23.01.2020 17:00 - 23.01.2020 18:00","7794","7677"
"23.01.2020 18:00 - 23.01.2020 19:00","7911","7754"
"23.01.2020 19:00 - 23.01.2020 20:00","8371","8256"
"23.01.2020 20:00 - 23.01.2020 21:00","8628","8500"
"23.01.2020 21:00 - 23.01.2020 22:00","8494","8379"
"23.01.2020 22:00 - 23.01.2020 23:00","8076","8052"
"23.01.2020 23:00 - 24.01.2020 00:00","7601","7408"
"24.01.2020 00:00 - 24.01.2020 01:00","6443","6606"
"24.01.2020 01:00 - 24.01.2020 02:00","5760","5922"
"24.01.2020 02:00 - 24.01.2020 03:00","5376","5504"
"24.01.2020 03:00 - 24.01.2020 04:00","5156","5276"
"24.01.2020 04:00 - 24.01.2020 05:00","5089","5138"
"24.01.2020 05:00 - 24.01.2020 06:00","5117","5087"
"24.01.2020 06:00 - 24.01.2020 07:00","5282","5198"
"24.01.2020 07:00 - 24.01.2020 08:00","5842","5596"
"24.01.2020 08:00 - 24.01.2020 09:00","6697","6329"
"24.01.2020 09:00 - 24.01.2020 10:00","7506","7230"
"24.01.2020 10:00 - 24.01.2020 11:00","7837","7699"
"24.01.2020 11:00 - 24.01.2020 12:00","7859","7751"
"24.01.2020 12:00 - 24.01.2020 13:00","7851","7826"
"24.01.2020 13:00 - 24.01.2020 14:00","7604","7629"
"24.01.2020 14:00 - 24.01.2020 15:00","7544","7529"
"24.01.2020 15:00 - 24.01.2020 16:00","7626","7727"
"24.01.2020 16:00 - 24.01.2020 17:00","7526","7635"
"24.01.2020 17:00 - 24.01.2020 18:00","7499","7546"
"24.01.2020 18:00 - 24.01.2020 19:00","7831","7573"
"24.01.2020 19:00 - 24.01.2020 20:00","8388","8053"
"24.01.2020 20:00 - 24.01.2020 21:00","8594","8220"
"24.01.2020 21:00 - 24.01.2020 22:00","8414","8079"
"24.01.2020 22:00 - 24.01.2020 23:00","7959","7747"
"24.01.2020 23:00 - 25.01.2020 00:00","7470","7311"
"25.01.2020 00:00 - 25.01.2020 01:00","6511","6608"
"25.01.2020 01:00 - 25.01.2020 02:00","5787","5931"
"25.01.2020 02:00 - 25.01.2020 03:00","5329","5440"
"25.01.2020 03:00 - 25.01.2020 04:00","5023","5161"
"25.01.2020 04:00 - 25.01.2020 05:00","4877","5005"
"25.01.2020 05:00 - 25.01.2020 06:00","4806","4919"
"25.01.2020 06:00 - 25.01.2020 07:00","4795","4924"
"25.01.2020 07:00 - 25.01.2020 08:00","4909","5022"
"25.01.2020 08:00 - 25.01.2020 09:00","5053","5144"
"25.01.2020 09:00 - 25.01.2020 10:00","5501","5564"
"25.01.2020 10:00 - 25.01.2020 11:00","6030","6184"
"25.01.2020 11:00 - 25.01.2020 12:00","6310","6415"
"25.01.2020 12:00 - 25.01.2020 13:00","6511","6521"
"25.01.2020 13:00 - 25.01.2020 14:00","6530","6514"
"25.01.2020 14:00 - 25.01.2020 15:00","6326","6307"
"25.01.2020 15:00 - 25.01.2020 16:00","6195","6196"
"25.01.2020 16:00 - 25.01.2020 17:00","6094","6078"
"25.01.2020 17:00 - 25.01.2020 18:00","6104","6054"
"25.01.2020 18:00 - 25.01.2020 19:00","6510","6381"
"25.01.2020 19:00 - 25.01.2020 20:00","7082","7243"
"25.01.2020 20:00 - 25.01.2020 21:00","7175","7499"
"25.01.2020 21:00 - 25.01.2020 22:00","6946","7303"
"25.01.2020 22:00 - 25.01.2020 23:00","6579","6973"
"25.01.2020 23:00 - 26.01.2020 00:00","6283","6621"
"26.01.2020 00:00 - 26.01.2020 01:00","5965","6092"
"26.01.2020 01:00 - 26.01.2020 02:00","5336","5529"
"26.01.2020 02:00 - 26.01.2020 03:00","4891","5098"
"26.01.2020 03:00 - 26.01.2020 04:00","4626","4810"
"26.01.2020 04:00 - 26.01.2020 05:00","4495","4650"
"26.01.2020 05:00 - 26.01.2020 06:00","4432","4574"
"26.01.2020 06:00 - 26.01.2020 07:00","4447","4565"
"26.01.2020 07:00 - 26.01.2020 08:00","4535","4657"
"26.01.2020 08:00 - 26.01.2020 09:00","4600","4713"
"26.01.2020 09:00 - 26.01.2020 10:00","4869","4991"
"26.01.2020 10:00 - 26.01.2020 11:00","5352","5522"
"26.01.2020 11:00 - 26.01.2020 12:00","5692","5913"
"26.01.2020 12:00 - 26.01.2020 13:00","5939","6211"
"26.01.2020 13:00 - 26.01.2020 14:00","5961","6347"
"26.01.2020 14:00 - 26.01.2020 15:00","5715","6094"
"26.01.2020 15:00 - 26.01.2020 16:00","5512","5886"
"26.01.2020 16:00 - 26.01.2020 17:00","5423","5759"
"26.01.2020 17:00 - 26.01.2020 18:00","5536","5757"
"26.01.2020 18:00 - 26.01.2020 19:00","6161","6177"
"26.01.2020 19:00 - 26.01.2020 20:00","6894","7014"
"26.01.2020 20:00 - 26.01.2020 21:00","7234","7370"
"26.01.2020 21:00 - 26.01.2020 22:00","7178","7344"
"26.01.2020 22:00 - 26.01.2020 23:00","6872","6993"
"26.01.2020 23:00 - 27.01.2020 00:00","6592","6505"
"27.01.2020 00:00 - 27.01.2020 01:00","5696","5907"
"27.01.2020 01:00 - 27.01.2020 02:00","5202","5348"
"27.01.2020 02:00 - 27.01.2020 03:00","4913","4999"
"27.01.2020 03:00 - 27.01.2020 04:00","4735","4807"
"27.01.2020 04:00 - 27.01.2020 05:00","4673","4711"
"27.01.2020 05:00 - 27.01.2020 06:00","4708","4713"
"27.01.2020 06:00 - 27.01.2020 07:00","4865","4867"
"27.01.2020 07:00 - 27.01.2020 08:00","5418","5337"
"27.01.2020 08:00 - 27.01.2020 09:00","6288","6086"
"27.01.2020 09:00 - 27.01.2020 10:00","7181","7097"
"27.01.2020 10:00 - 27.01.2020 11:00","7646","7668"
"27.01.2020 11:00 - 27.01.2020 12:00","7715","7835"
"27.01.2020 12:00 - 27.01.2020 13:00","7735","7968"
"27.01.2020 13:00 - 27.01.2020 14:00","7512","7835"
"27.01.2020 14:00 - 27.01.2020 15:00","7455","7676"
"27.01.2020 15:00 - 27.01.2020 16:00","7566","7859"
"27.01.2020 16:00 - 27.01.2020 17:00","7486","7751"
"27.01.2020 17:00 - 27.01.2020 18:00","7429","7669"
"27.01.2020 18:00 - 27.01.2020 19:00","7738","7682"
"27.01.2020 19:00 - 27.01.2020 20:00","8354","8134"
"27.01.2020 20:00 - 27.01.2020 21:00","8604","8357"
"27.01.2020 21:00 - 27.01.2020 22:00","8430","8208"
"27.01.2020 22:00 - 27.01.2020 23:00","8032","7842"
"27.01.2020 23:00 - 28.01.2020 00:00","7598","7288"
"28.01.2020 00:00 - 28.01.2020 01:00","6485","6510"
"28.01.2020 01:00 - 28.01.2020 02:00","5858","5803"
"28.01.2020 02:00 - 28.01.2020 03:00","5427","5396"
"28.01.2020 03:00 - 28.01.2020 04:00","5179","5163"
"28.01.2020 04:00 - 28.01.2020 05:00","5102","5038"
"28.01.2020 05:00 - 28.01.2020 06:00","5115","5040"
"28.01.2020 06:00 - 28.01.2020 07:00","5258","5136"
"28.01.2020 07:00 - 28.01.2020 08:00","5752","5525"
"28.01.2020 08:00 - 28.01.2020 09:00","6622","6284"
"28.01.2020 09:00 - 28.01.2020 10:00","7461","7158"
"28.01.2020 10:00 - 28.01.2020 11:00","7830","7594"
"28.01.2020 11:00 - 28.01.2020 12:00","7860","7716"
"28.01.2020 12:00 - 28.01.2020 13:00","7885","7876"
"28.01.2020 13:00 - 28.01.2020 14:00","7657","7703"
"28.01.2020 14:00 - 28.01.2020 15:00","7550","7604"
"28.01.2020 15:00 - 28.01.2020 16:00","7650","7748"
"28.01.2020 16:00 - 28.01.2020 17:00","7556","7629"
"28.01.2020 17:00 - 28.01.2020 18:00","7516","7520"
"28.01.2020 18:00 - 28.01.2020 19:00","7777","7517"
"28.01.2020 19:00 - 28.01.2020 20:00","8352","7998"
"28.01.2020 20:00 - 28.01.2020 21:00","8611","8223"
"28.01.2020 21:00 - 28.01.2020 22:00","8472","8060"
"28.01.2020 22:00 - 28.01.2020 23:00","8063","7685"
"28.01.2020 23:00 - 29.01.2020 00:00","7585","7105"
"29.01.2020 00:00 - 29.01.2020 01:00","6581","6319"
"29.01.2020 01:00 - 29.01.2020 02:00","5817","5755"
"29.01.2020 02:00 - 29.01.2020 03:00","5426","5351"
"29.01.2020 03:00 - 29.01.2020 04:00","5184","5105"
"29.01.2020 04:00 - 29.01.2020 05:00","5082","5031"
"29.01.2020 05:00 - 29.01.2020 06:00","5060","4968"
"29.01.2020 06:00 - 29.01.2020 07:00","5197","5059"
"29.01.2020 07:00 - 29.01.2020 08:00","5701","5552"
"29.01.2020 08:00 - 29.01.2020 09:00","6490","6318"
"29.01.2020 09:00 - 29.01.2020 10:00","7274","7055"
"29.01.2020 10:00 - 29.01.2020 11:00","7650","7520"
"29.01.2020 11:00 - 29.01.2020 12:00","7763","7634"
"29.01.2020 12:00 - 29.01.2020 13:00","7858","7805"
"29.01.2020 13:00 - 29.01.2020 14:00","7678","7647"
"29.01.2020 14:00 - 29.01.2020 15:00","7620","7516"
"29.01.2020 15:00 - 29.01.2020 16:00","7720","7638"
"29.01.2020 16:00 - 29.01.2020 17:00","7637","7542"
"29.01.2020 17:00 - 29.01.2020 18:00","7610","7437"
"29.01.2020 18:00 - 29.01.2020 19:00","7831","7437"
"29.01.2020 19:00 - 29.01.2020 20:00","8241","7866"
"29.01.2020 20:00 - 29.01.2020 21:00","8404","8106"
"29.01.2020 21:00 - 29.01.2020 22:00","8226","7929"
"29.01.2020 22:00 - 29.01.2020 23:00","7831","7646"
"29.01.2020 23:00 - 30.01.2020 00:00","7411","7106"
"30.01.2020 00:00 - 30.01.2020 01:00","6464","6344"
"30.01.2020 01:00 - 30.01.2020 02:00","5761","5702"
"30.01.2020 02:00 - 30.01.2020 03:00","5377","5323"
"30.01.2020 03:00 - 30.01.2020 04:00","5157","5083"
"30.01.2020 04:00 - 30.01.2020 05:00","5079","4955"
"30.01.2020 05:00 - 30.01.2020 06:00","5099","4953"
"30.01.2020 06:00 - 30.01.2020 07:00","5218","5038"
"30.01.2020 07:00 - 30.01.2020 08:00","5699","5500"
"30.01.2020 08:00 - 30.01.2020 09:00","6469","6266"
"30.01.2020 09:00 - 30.01.2020 10:00","7263","7088"
"30.01.2020 10:00 - 30.01.2020 11:00","7627","7546"
"30.01.2020 11:00 - 30.01.2020 12:00","7768","7633"
"30.01.2020 12:00 - 30.01.2020 13:00","7850","7768"
"30.01.2020 13:00 - 30.01.2020 14:00","7672","7613"
"30.01.2020 14:00 - 30.01.2020 15:00","7655","7527"
"30.01.2020 15:00 - 30.01.2020 16:00","7737","7663"
"30.01.2020 16:00 - 30.01.2020 17:00","7626","7547"
"30.01.2020 17:00 - 30.01.2020 18:00","7549","7453"
"30.01.2020 18:00 - 30.01.2020 19:00","7619","7455"
"30.01.2020 19:00 - 30.01.2020 20:00","8051","7909"
"30.01.2020 20:00 - 30.01.2020 21:00","8258","8131"
"30.01.2020 21:00 - 30.01.2020 22:00","8057","7963"
"30.01.2020 22:00 - 30.01.2020 23:00","7657","7563"
"30.01.2020 23:00 - 31.01.2020 00:00","7242","7060"
"31.01.2020 00:00 - 31.01.2020 01:00","6386","6321"
"31.01.2020 01:00 - 31.01.2020 02:00","5755","5733"
"31.01.2020 02:00 - 31.01.2020 03:00","5379","5372"
"31.01.2020 03:00 - 31.01.2020 04:00","5134","5130"
"31.01.2020 04:00 - 31.01.2020 05:00","5006","5020"
"31.01.2020 05:00 - 31.01.2020 06:00","4984","4995"
"31.01.2020 06:00 - 31.01.2020 07:00","5048","5070"
"31.01.2020 07:00 - 31.01.2020 08:00","5453","5472"
"31.01.2020 08:00 - 31.01.2020 09:00","6114","6133"
"31.01.2020 09:00 - 31.01.2020 10:00","6829","6923"
"31.01.2020 10:00 - 31.01.2020 11:00","7332","7372"
"31.01.2020 11:00 - 31.01.2020 12:00","7479","7505"
"31.01.2020 12:00 - 31.01.2020 13:00","7571","7653"
"31.01.2020 13:00 - 31.01.2020 14:00","7470","7515"
"31.01.2020 14:00 - 31.01.2020 15:00","7358","7389"
"31.01.2020 15:00 - 31.01.2020 16:00","7535","7535"
"31.01.2020 16:00 - 31.01.2020 17:00","7502","7454"
"31.01.2020 17:00 - 31.01.2020 18:00","7374","7373"
"31.01.2020 18:00 - 31.01.2020 19:00","7372","7359"
"31.01.2020 19:00 - 31.01.2020 20:00","7705","7685"
"31.01.2020 20:00 - 31.01.2020 21:00","7858","7797"
"31.01.2020 21:00 - 31.01.2020 22:00","7757","7623"
"31.01.2020 22:00 - 31.01.2020 23:00","7454","7275"
"31.01.2020 23:00 - 01.02.2020 00:00","7206","6840"
"01.02.2020 00:00 - 01.02.2020 01:00","6549","6222"
"01.02.2020 01:00 - 01.02.2020 02:00","5757","5676"
"01.02.2020 02:00 - 01.02.2020 03:00","5294","5270"
"01.02.2020 03:00 - 01.02.2020 04:00","4989","4998"
"01.02.2020 04:00 - 01.02.2020 05:00","4846","4867"
"01.02.2020 05:00 - 01.02.2020 06:00","4786","4774"
"01.02.2020 06:00 - 01.02.2020 07:00","4810","4756"
"01.02.2020 07:00 - 01.02.2020 08:00","4920","4854"
"01.02.2020 08:00 - 01.02.2020 09:00","5056","4971"
"01.02.2020 09:00 - 01.02.2020 10:00","5543","5432"
"01.02.2020 10:00 - 01.02.2020 11:00","6047","5943"
"01.02.2020 11:00 - 01.02.2020 12:00","6256","6252"
"01.02.2020 12:00 - 01.02.2020 13:00","6336","6412"
"01.02.2020 13:00 - 01.02.2020 14:00","6291","6481"
"01.02.2020 14:00 - 01.02.2020 15:00","6083","6348"
"01.02.2020 15:00 - 01.02.2020 16:00","5967","6218"
"01.02.2020 16:00 - 01.02.2020 17:00","5866","6121"
"01.02.2020 17:00 - 01.02.2020 18:00","5901","6033"
"01.02.2020 18:00 - 01.02.2020 19:00","6361","6205"
"01.02.2020 19:00 - 01.02.2020 20:00","7063","6847"
"01.02.2020 20:00 - 01.02.2020 21:00","7222","7081"
"01.02.2020 21:00 - 01.02.2020 22:00","7003","6937"
"01.02.2020 22:00 - 01.02.2020 23:00","6683","6479"
"01.02.2020 23:00 - 02.02.2020 00:00","6427","6103"
"02.02.2020 00:00 - 02.02.2020 01:00","5965","5609"
"02.02.2020 01:00 - 02.02.2020 02:00","5258","5139"
"02.02.2020 02:00 - 02.02.2020 03:00","4886","4797"
"02.02.2020 03:00 - 02.02.2020 04:00","4617","4548"
"02.02.2020 04:00 - 02.02.2020 05:00","4484","4414"
"02.02.2020 05:00 - 02.02.2020 06:00","4430","4348"
"02.02.2020 06:00 - 02.02.2020 07:00","4439","4348"
"02.02.2020 07:00 - 02.02.2020 08:00","4500","4442"
"02.02.2020 08:00 - 02.02.2020 09:00","4561","4438"
"02.02.2020 09:00 - 02.02.2020 10:00","4811","4682"
"02.02.2020 10:00 - 02.02.2020 11:00","5306","5140"
"02.02.2020 11:00 - 02.02.2020 12:00","5641","5491"
"02.02.2020 12:00 - 02.02.2020 13:00","5850","5680"
"02.02.2020 13:00 - 02.02.2020 14:00","5926","5757"
"02.02.2020 14:00 - 02.02.2020 15:00","5710","5481"
"02.02.2020 15:00 - 02.02.2020 16:00","5474","5236"
"02.02.2020 16:00 - 02.02.2020 17:00","5357","5104"
"02.02.2020 17:00 - 02.02.2020 18:00","5379","5055"
"02.02.2020 18:00 - 02.02.2020 19:00","5832","5214"
"02.02.2020 19:00 - 02.02.2020 20:00","6627","6053"
"02.02.2020 20:00 - 02.02.2020 21:00","7014","6471"
"02.02.2020 21:00 - 02.02.2020 22:00","6986","6495"
"02.02.2020 22:00 - 02.02.2020 23:00","6705","6191"
"02.02.2020 23:00 - 03.02.2020 00:00","6442","5784"
"03.02.2020 00:00 - 03.02.2020 01:00","5829","5299"
"03.02.2020 01:00 - 03.02.2020 02:00","5167","4898"
"03.02.2020 02:00 - 03.02.2020 03:00","4849","4631"
"03.02.2020 03:00 - 03.02.2020 04:00","4674","4444"
"03.02.2020 04:00 - 03.02.2020 05:00","4585","4388"
"03.02.2020 05:00 - 03.02.2020 06:00","4597","4390"
"03.02.2020 06:00 - 03.02.2020 07:00","4765","4500"
"03.02.2020 07:00 - 03.02.2020 08:00","5249","4992"
"03.02.2020 08:00 - 03.02.2020 09:00","5995","5681"
"03.02.2020 09:00 - 03.02.2020 10:00","6885","6494"
"03.02.2020 10:00 - 03.02.2020 11:00","7346","6835"
"03.02.2020 11:00 - 03.02.2020 12:00","7460","6789"
"03.02.2020 12:00 - 03.02.2020 13:00","7578","6837"
"03.02.2020 13:00 - 03.02.2020 14:00","7445","6637"
"03.02.2020 14:00 - 03.02.2020 15:00","7375","6519"
"03.02.2020 15:00 - 03.02.2020 16:00","7478","6641"
"03.02.2020 16:00 - 03.02.2020 17:00","7380","6550"
"03.02.2020 17:00 - 03.02.2020 18:00","7287","6431"
"03.02.2020 18:00 - 03.02.2020 19:00","7363","6367"
"03.02.2020 19:00 - 03.02.2020 20:00","7737","6948"
"03.02.2020 20:00 - 03.02.2020 21:00","7935","7239"
"03.02.2020 21:00 - 03.02.2020 22:00","7776","7119"
"03.02.2020 22:00 - 03.02.2020 23:00","7415","6805"
"03.02.2020 23:00 - 04.02.2020 00:00","7090","6393"
"04.02.2020 00:00 - 04.02.2020 01:00","6179","5776"
"04.02.2020 01:00 - 04.02.2020 02:00","5280","5245"
"04.02.2020 02:00 - 04.02.2020 03:00","4986","4960"
"04.02.2020 03:00 - 04.02.2020 04:00","4829","4765"
"04.02.2020 04:00 - 04.02.2020 05:00","4754","4684"
"04.02.2020 05:00 - 04.02.2020 06:00","4738","4683"
"04.02.2020 06:00 - 04.02.2020 07:00","4866","4796"
"04.02.2020 07:00 - 04.02.2020 08:00","5246","5148"
"04.02.2020 08:00 - 04.02.2020 09:00","5890","5798"
"04.02.2020 09:00 - 04.02.2020 10:00","6614","6663"
"04.02.2020 10:00 - 04.02.2020 11:00","6799","7016"
"04.02.2020 11:00 - 04.02.2020 12:00","6806","7033"
"04.02.2020 12:00 - 04.02.2020 13:00","6875","7117"
"04.02.2020 13:00 - 04.02.2020 14:00","6677","6892"
"04.02.2020 14:00 - 04.02.2020 15:00","6585","6744"
"04.02.2020 15:00 - 04.02.2020 16:00","6634","6788"
"04.02.2020 16:00 - 04.02.2020 17:00","6548","6666"
"04.02.2020 17:00 - 04.02.2020 18:00","6448","6582"
"04.02.2020 18:00 - 04.02.2020 19:00","6393","6474"
"04.02.2020 19:00 - 04.02.2020 20:00","6820","7066"
"04.02.2020 20:00 - 04.02.2020 21:00","7270","7363"
"04.02.2020 21:00 - 04.02.2020 22:00","7113","7234"
"04.02.2020 22:00 - 04.02.2020 23:00","6765","6904"
"04.02.2020 23:00 - 05.02.2020 00:00","6493","6509"
"05.02.2020 00:00 - 05.02.2020 01:00","5726","5843"
"05.02.2020 01:00 - 05.02.2020 02:00","5312","5359"
"05.02.2020 02:00 - 05.02.2020 03:00","5020","5038"
"05.02.2020 03:00 - 05.02.2020 04:00","4844","4838"
"05.02.2020 04:00 - 05.02.2020 05:00","4739","4739"
"05.02.2020 05:00 - 05.02.2020 06:00","4736","4708"
"05.02.2020 06:00 - 05.02.2020 07:00","4905","4834"
"05.02.2020 07:00 - 05.02.2020 08:00","5246","5227"
"05.02.2020 08:00 - 05.02.2020 09:00","5849","5924"
"05.02.2020 09:00 - 05.02.2020 10:00","6642","6681"
"05.02.2020 10:00 - 05.02.2020 11:00","6945","6959"
"05.02.2020 11:00 - 05.02.2020 12:00","6990","6912"
"05.02.2020 12:00 - 05.02.2020 13:00","7008","6948"
"05.02.2020 13:00 - 05.02.2020 14:00","6785","6701"
"05.02.2020 14:00 - 05.02.2020 15:00","6662","6554"
"05.02.2020 15:00 - 05.02.2020 16:00","6719","6652"
"05.02.2020 16:00 - 05.02.2020 17:00","6593","6499"
"05.02.2020 17:00 - 05.02.2020 18:00","6483","6503"
"05.02.2020 18:00 - 05.02.2020 19:00","6474","6443"
"05.02.2020 19:00 - 05.02.2020 20:00","6964","7016"
"05.02.2020 20:00 - 05.02.2020 21:00","7397","7352"
"05.02.2020 21:00 - 05.02.2020 22:00","7300","7235"
"05.02.2020 22:00 - 05.02.2020 23:00","6957","6924"
"05.02.2020 23:00 - 06.02.2020 00:00","6668","6508"
